,Constitutency,Margin,Runner,Runner_Party,Serial_no,Winner,Winner_Party,prev_winner,prev_winner_margin,prev_winner_party
45,Nagrota,1000,G_S_BALI,Indian_National_Congress,15,ARUN_KUMAR,Bharatiya_Janata_Party,G.S._BALI,2743,Indian_National_Congress
46,Nahan,3990,AJAY_SOLANKEY,Indian_National_Congress,56,DR._RAJEEV_BINDAL,Bharatiya_Janata_Party,RAJEEV_BINDAL,12824,Bharatiya_Janata_Party
47,Nalagarh,1242,K._L._THAKUR,Bharatiya_Janata_Party,51,LAKHVINDER_SINGH_RANA,Indian_National_Congress,KRISHAN_LAL_THAKUR,9308,Bharatiya_Janata_Party
48,Nurpur,6642,AJAY_MAHAJAN,Indian_National_Congress,6,RAKESH_PATHANIA,Bharatiya_Janata_Party,AJAY_MAHAJAN,3367,Indian_National_Congress
49,Pachhad,6427,GANGU_RAM_MUSAFIR,Indian_National_Congress,55,SURESH_KUMAR_KASHYAP,Bharatiya_Janata_Party,SURESH_KUMAR,2625,Bharatiya_Janata_Party
50,Palampur,4324,INDU_GOSWAMI,Bharatiya_Janata_Party,19,ASHISH_BUTAIL,Indian_National_Congress,BRIJ_BEHARI_LAL_BUTAIL,9029,Indian_National_Congress
51,Paonta_Sahib,12619,KIRNESH_JUNG,Indian_National_Congress,58,SUKH_RAM,Bharatiya_Janata_Party,KIRNESH_JUNG,790,Independent
52,Rampur,4037,PREM_SINGH_DARAIK,Bharatiya_Janata_Party,66,NAND_LAL,Indian_National_Congress,NAND_LAL,9471,Indian_National_Congress
53,Rohru,9408,SHASHI_BALA,Bharatiya_Janata_Party,67,MOHAN_LAL_BRAKTA,Indian_National_Congress,MOHAN_LAL_BRAKTA,28415,Indian_National_Congress
54,Sarkaghat,9302,PAWAN_KUMAR,Indian_National_Congress,35,INDER_SINGH,Bharatiya_Janata_Party,INDER_SINGH,2204,Bharatiya_Janata_Party
55,Seraj,11254,CHET_RAM,Indian_National_Congress,29,JAI_RAM_THAKUR,Bharatiya_Janata_Party,JAI_RAM_THAKUR,5752,Bharatiya_Janata_Party
56,Shahpur,6147,MAJOR_(RET.)_VIJAI_SINGH_MANKOTIA,Independent,17,SARVEEN_CHOUDHARY,Bharatiya_Janata_Party,SARVEEN,3123,Bharatiya_Janata_Party
57,Shillai,4125,BALDEV_SINGH,Bharatiya_Janata_Party,59,HARSHWARDHAN_CHAUHAN,Indian_National_Congress,BALDEV_SINGH_TOMAR,1918,Bharatiya_Janata_Party
58,Shimla,1903,HARISH_JANARTHA,Independent,63,SURESH_BHARDWAJ,Bharatiya_Janata_Party,SURESH_BHARDWAJ,628,Bharatiya_Janata_Party
59,Shimla_Rural,4880,DR._PRAMOD_SHARMA,Bharatiya_Janata_Party,64,VIKRAMADITYA_SINGH,Indian_National_Congress,VIRBHADRA_SINGH,20000,Indian_National_Congress
60,Solan,671,RAJESH_KASHYAP,Bharatiya_Janata_Party,53,DR._(COL.)_DHANI_RAM_SHANDIL,Indian_National_Congress,DHANI_RAM_SHANDIL,4472,Indian_National_Congress
61,Sri_Naina_Deviji,1042,RANDHIR_SHARMA,Bharatiya_Janata_Party,49,RAM_LAL_THAKUR,Indian_National_Congress,RANDHIR_SHARMA,1385,Bharatiya_Janata_Party
62,Sri_Renukaji,5160,BALBIR_SINGH,Bharatiya_Janata_Party,57,VINAY_KUMAR,Indian_National_Congress,VINAY_KUMAR,655,Indian_National_Congress
63,Sujanpur,1919,PREM_KUMAR_DHUMAL,Bharatiya_Janata_Party,37,RAJINDER_RANA,Indian_National_Congress,RAJINDER_SINGH,14166,Independent
64,Sullah,10291,JAGJIWAN_PAUL,Indian_National_Congress,14,VIPIN_SINGH_PARMAR,Bharatiya_Janata_Party,JAGJIWAN_PAUL,4428,Indian_National_Congress
65,Sundernagar,9263,SOHAN_LAL,Indian_National_Congress,27,RAKESH_KUMAR,Bharatiya_Janata_Party,SOHAN_LAL,8990,Indian_National_Congress
66,Theog,1983,RAKESH_VERMA,Bharatiya_Janata_Party,61,RAKESH_SINGHA,Communist_Party_of_India__(Marxist),VIDYA,4276,Indian_National_Congress
67,Una,3196,SATPAL_SINGH_SATTI,Bharatiya_Janata_Party,44,SATPAL_SINGH_RAIZADA,Indian_National_Congress,SAT_PAL_SINGH__SATTI,4746,Bharatiya_Janata_Party
